Timestamp,MAC,Device Name,Event,Signal Strength,Detection Count,Learning Mode
2025-09-01T13:10:04.912887,61:B6:ED:E2:24:8D,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:04.913653,41:6D:19:94:A5:C7,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:04.914295,C3:75:E7:16:FB:27,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:04.915961,F0:7B:1D:99:12:7D,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:04.917375,55:88:12:C7:84:C7,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:04.918483,11:91:1E:1E:B4:3E,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:04.919530,42:D2:96:47:0C:73,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:04.920573,62:E1:93:80:8B:E4,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:19.943380,6D:59:30:64:D9:77,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:19.944872,6F:F7:21:0D:0F:ED,Unknown,BASELINE_DEVICE,-100,1,True
2025-09-01T13:10:55.007382,6A:8E:12:F2:E6:FC,Unknown,NEW_DEVICE,-100,1,False
